"SITE","DATE","STOP.#","EWPW.(#)","year"
"Orchard Street Area, Byfield","06/26/2015","1",0,2015
"Orchard Street Area, Byfield","06/26/2015","2",0,2015
"Orchard Street Area, Byfield","06/26/2015","3",0,2015
"Orchard Street Area, Byfield","06/26/2015","4",0,2015
"Orchard Street Area, Byfield","06/26/2015","5",0,2015
"Orchard Street Area, Byfield","06/26/2015","6",0,2015
"Orchard Street Area, Byfield","06/26/2015","7",0,2015
"Orchard Street Area, Byfield","06/26/2015","8",0,2015
"Orchard Street Area, Byfield","06/26/2015","9",1,2015
"Orchard Street Area, Byfield","06/26/2015","10",0,2015
"Brimfield Tornado Route West","06/24/2015","1",0,2015
"Brimfield Tornado Route West","06/24/2015","2",0,2015
"Brimfield Tornado Route West","06/24/2015","3",0,2015
"Brimfield Tornado Route West","06/24/2015","4",0,2015
"Brimfield Tornado Route West","06/24/2015","5",0,2015
"Brimfield Tornado Route West","06/24/2015","6",1,2015
"Brimfield Tornado Route West","06/24/2015","7",0,2015
"Brimfield Tornado Route West","06/24/2015","8",0,2015
"Brimfield Tornado Route West","06/24/2015","9",0,2015
"Brimfield Tornado Route West","06/24/2015","10",0,2015
"Blue Hills","07/03/2015","1",2,2015
"Blue Hills","07/03/2015","2",0,2015
"Blue Hills","07/03/2015","3",1,2015
"Blue Hills","07/03/2015","4",0,2015
"Blue Hills","07/03/2015","5",0,2015
"Blue Hills","07/03/2015","6",1,2015
"Blue Hills","07/03/2015","7",0,2015
"Blue Hills","07/03/2015","8",0,2015
"Blue Hills","07/03/2015","9",0,2015
"Blue Hills","07/03/2015","10",0,2015
"Oxbow NWR (The Desert)","06/30/2015","1",0,2015
"Oxbow NWR (The Desert)","06/30/2015","2",0,2015
"Oxbow NWR (The Desert)","06/30/2015","3",0,2015
"Oxbow NWR (The Desert)","06/30/2015","4",0,2015
"Oxbow NWR (The Desert)","06/30/2015","5",0,2015
"Oxbow NWR (The Desert)","06/30/2015","6",0,2015
"Oxbow NWR (The Desert)","06/30/2015","7",0,2015
"Oxbow NWR (The Desert)","06/30/2015","8",0,2015
"Oxbow NWR (The Desert)","06/30/2015","9",0,2015
"Oxbow NWR (The Desert)","06/30/2015","10",0,2015
"Manuel Correlus State Forest","05/19/2016","1",0,2016
"Manuel Correlus State Forest","05/19/2016","2",3,2016
"Manuel Correlus State Forest","05/19/2016","3",3,2016
"Manuel Correlus State Forest","05/19/2016","4",2,2016
"Manuel Correlus State Forest","05/19/2016","5",1,2016
"Manuel Correlus State Forest","05/19/2016","6",2,2016
"Manuel Correlus State Forest","05/19/2016","7",3,2016
"Manuel Correlus State Forest","05/19/2016","8",4,2016
"Manuel Correlus State Forest","05/19/2016","9",2,2016
"Manuel Correlus State Forest","05/19/2016","10",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","1",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","2",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","3",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","4",0,2016
"Nashua River Floodplain: Route #1","05/18/2016","5",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","6",0,2016
"Nashua River Floodplain: Route #1","05/18/2016","7",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","8",1,2016
"Nashua River Floodplain: Route #1","05/18/2016","9",0,2016
"Nashua River Floodplain: Route #1","05/18/2016","10",1,2016
"Nashua River Floodplain: Route #2","05/18/2016","1",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","2",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","3",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","4",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","5",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","6",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","7",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","8",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","9",0,2016
"Nashua River Floodplain: Route #2","05/18/2016","10",5,2016
"Quabbin - Prescott","05/20/2016","1",1,2016
"Quabbin - Prescott","05/20/2016","2",0,2016
"Quabbin - Prescott","05/20/2016","3",2,2016
"Quabbin - Prescott","05/20/2016","4",2,2016
"Quabbin - Prescott","05/20/2016","5",2,2016
"Quabbin - Prescott","05/20/2016","6",0,2016
"Quabbin - Prescott","05/20/2016","7",0,2016
"Quabbin - Prescott","05/20/2016","8",0,2016
"Quabbin - Prescott","05/20/2016","9",0,2016
"Quabbin - Prescott","05/20/2016","10",0,2016
"Quabbin - South Quabbin","05/18/2016","1",1,2016
"Quabbin - South Quabbin","05/18/2016","2",0,2016
"Quabbin - South Quabbin","05/18/2016","3",0,2016
"Quabbin - South Quabbin","05/18/2016","4",0,2016
"Quabbin - South Quabbin","05/18/2016","5",3,2016
"Quabbin - South Quabbin","05/18/2016","6",1,2016
"Quabbin - South Quabbin","05/18/2016","7",1,2016
"Quabbin - South Quabbin","05/18/2016","8",0,2016
"Quabbin - South Quabbin","05/18/2016","9",0,2016
"Quabbin - South Quabbin","05/18/2016","10",0,2016
"Quabbin - North Quabbin","05/20/2016","1",0,2016
"Quabbin - North Quabbin","05/20/2016","2",NA,2016
"Quabbin - North Quabbin","05/20/2016","3",0,2016
"Quabbin - North Quabbin","05/20/2016","4",0,2016
"Quabbin - North Quabbin","05/20/2016","5",0,2016
"Quabbin - North Quabbin","05/20/2016","6",1,2016
"Quabbin - North Quabbin","05/20/2016","7",3,2016
"Quabbin - North Quabbin","05/20/2016","8",2,2016
"Quabbin - North Quabbin","05/20/2016","9",1,2016
"Quabbin - North Quabbin","05/20/2016","10",3,2016
"Quabbin - East Quabbin","05/20/2016","1",1,2016
"Quabbin - East Quabbin","05/20/2016","2",1,2016
"Quabbin - East Quabbin","05/20/2016","3",0,2016
"Quabbin - East Quabbin","05/20/2016","4",1,2016
"Quabbin - East Quabbin","05/20/2016","5",0,2016
"Quabbin - East Quabbin","05/20/2016","6",0,2016
"Quabbin - East Quabbin","05/20/2016","7",0,2016
"Quabbin - East Quabbin","05/20/2016","8",2,2016
"Quabbin - East Quabbin","05/20/2016","9",0,2016
"Quabbin - East Quabbin","05/20/2016","10",0,2016
"Quabbin - Patrill Hollow","05/20/2016","1",0,2016
"Quabbin - Patrill Hollow","05/20/2016","2",2,2016
"Quabbin - Patrill Hollow","05/20/2016","3",0,2016
"Quabbin - Patrill Hollow","05/20/2016","4",0,2016
"Quabbin - Patrill Hollow","05/20/2016","5",NA,2016
"Quabbin - Patrill Hollow","05/20/2016","6",NA,2016
"Quabbin - Patrill Hollow","05/20/2016","7",NA,2016
"Quabbin - Patrill Hollow","05/20/2016","8",NA,2016
"Quabbin - Patrill Hollow","05/20/2016","9",NA,2016
"Quabbin - Patrill Hollow","05/20/2016","10",0,2016
"Ware River Watershed","05/18/2016","1",0,2016
"Ware River Watershed","05/18/2016","2",0,2016
"Ware River Watershed","05/18/2016","3",0,2016
"Ware River Watershed","05/18/2016","4",0,2016
"Ware River Watershed","05/18/2016","5",1,2016
"Ware River Watershed","05/18/2016","6",1,2016
"Ware River Watershed","05/18/2016","7",0,2016
"Ware River Watershed","05/18/2016","8",0,2016
"Ware River Watershed","05/18/2016","9",0,2016
"Ware River Watershed","05/18/2016","10",0,2016
"Freetown State Forest","05/25/2016","1",0,2016
"Freetown State Forest","05/25/2016","2",0,2016
"Freetown State Forest","05/25/2016","3",1,2016
"Freetown State Forest","05/25/2016","4",0,2016
"Freetown State Forest","05/25/2016","5",0,2016
"Freetown State Forest","05/25/2016","6",2,2016
"Freetown State Forest","05/25/2016","7",1,2016
"Freetown State Forest","05/25/2016","8",2,2016
"Freetown State Forest","05/25/2016","9",0,2016
"Freetown State Forest","05/25/2016","10",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","1",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","2",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","3",4,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","4",2,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","5",1,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","6",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","7",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","8",2,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","9",0,2016
"Old Sandwich Road, Plymouth (Pine Hills)","05/20/2016","10",0,2016
"Sylvester Street, Northampton","06/21/2016","1",0,2016
"Sylvester Street, Northampton","06/21/2016","2",0,2016
"Sylvester Street, Northampton","06/21/2016","3",0,2016
"Sylvester Street, Northampton","06/21/2016","4",0,2016
"Sylvester Street, Northampton","06/21/2016","5",0,2016
"Sylvester Street, Northampton","06/21/2016","6",1,2016
"Sylvester Street, Northampton","06/21/2016","7",0,2016
"Sylvester Street, Northampton","06/21/2016","8",0,2016
"Sylvester Street, Northampton","06/21/2016","9",0,2016
"Sylvester Street, Northampton","06/21/2016","10",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","1",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","2",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","3",1,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","4",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","5",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","6",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","7",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","8",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","9",0,2016
"Drake & Sodom Mountains, Southwick","06/13/2015","10",0,2016
"Western Myles Standish SP","05/20/2016","1",3,2016
"Western Myles Standish SP","05/20/2016","2",1,2016
"Western Myles Standish SP","05/20/2016","3",1,2016
"Western Myles Standish SP","05/20/2016","4",2,2016
"Western Myles Standish SP","05/20/2016","5",3,2016
"Western Myles Standish SP","05/20/2016","6",2,2016
"Western Myles Standish SP","05/20/2016","7",3,2016
"Western Myles Standish SP","05/20/2016","8",2,2016
"Western Myles Standish SP","05/20/2016","9",1,2016
"Western Myles Standish SP","05/20/2016","10",1,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","1",1,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","2",1,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","3",2,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","4",1,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","5",2,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","6",2,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","7",1,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","8",0,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","9",0,2016
"Mast Road, Plymouth (Myles Standish)","05/22/2016","10",1,2016
"Masachusetts Military Reservation","05/25/2015","1",4,2016
"Masachusetts Military Reservation","05/25/2015","2",4,2016
"Masachusetts Military Reservation","05/25/2015","3",4,2016
"Masachusetts Military Reservation","05/25/2015","4",3,2016
"Masachusetts Military Reservation","05/25/2015","5",0,2016
"Masachusetts Military Reservation","05/25/2015","6",5,2016
"Masachusetts Military Reservation","05/25/2015","7",3,2016
"Masachusetts Military Reservation","05/25/2015","8",4,2016
"Masachusetts Military Reservation","05/25/2015","9",3,2016
"Masachusetts Military Reservation","05/25/2015","10",5,2016
"Orchard Street Area, Byfield","05/20/2016","1",0,2016
"Orchard Street Area, Byfield","05/20/2016","2",0,2016
"Orchard Street Area, Byfield","05/20/2016","3",0,2016
"Orchard Street Area, Byfield","05/20/2016","4",0,2016
"Orchard Street Area, Byfield","05/20/2016","5",0,2016
"Orchard Street Area, Byfield","05/20/2016","6",0,2016
"Orchard Street Area, Byfield","05/20/2016","7",0,2016
"Orchard Street Area, Byfield","05/20/2016","8",0,2016
"Orchard Street Area, Byfield","05/20/2016","9",1,2016
"Orchard Street Area, Byfield","05/20/2016","10",0,2016
"Orchard Street Area, Byfield","06/15/2016","1",0,2016
"Orchard Street Area, Byfield","06/15/2016","2",0,2016
"Orchard Street Area, Byfield","06/15/2016","3",0,2016
"Orchard Street Area, Byfield","06/15/2016","4",0,2016
"Orchard Street Area, Byfield","06/15/2016","5",0,2016
"Orchard Street Area, Byfield","06/15/2016","6",0,2016
"Orchard Street Area, Byfield","06/15/2016","7",0,2016
"Orchard Street Area, Byfield","06/15/2016","8",0,2016
"Orchard Street Area, Byfield","06/15/2016","9",0,2016
"Orchard Street Area, Byfield","06/15/2016","10",0,2016
"Brimfield Tornado Route East","05/25/2016","1",0,2016
"Brimfield Tornado Route East","05/25/2016","2",0,2016
"Brimfield Tornado Route East","05/25/2016","3",0,2016
"Brimfield Tornado Route East","05/25/2016","4",0,2016
"Brimfield Tornado Route East","05/25/2016","5",0,2016
"Brimfield Tornado Route East","05/25/2016","6",0,2016
"Brimfield Tornado Route East","05/25/2016","7",0,2016
"Brimfield Tornado Route East","05/25/2016","8",1,2016
"Brimfield Tornado Route East","05/25/2016","9",1,2016
"Brimfield Tornado Route East","05/25/2016","10",1,2016
"Douglas State Forest","05/20/2016","1",1,2016
"Douglas State Forest","05/20/2016","2",4,2016
"Douglas State Forest","05/20/2016","3",2,2016
"Douglas State Forest","05/20/2016","4",0,2016
"Douglas State Forest","05/20/2016","5",2,2016
"Douglas State Forest","05/20/2016","6",1,2016
"Douglas State Forest","05/20/2016","7",0,2016
"Douglas State Forest","05/20/2016","8",0,2016
"Douglas State Forest","05/20/2016","9",1,2016
"Douglas State Forest","05/20/2016","10",1,2016
"Oxbow NWR (The Desert)","06/20/2016","1",0,2016
"Oxbow NWR (The Desert)","06/20/2016","2",0,2016
"Oxbow NWR (The Desert)","06/20/2016","3",0,2016
"Oxbow NWR (The Desert)","06/20/2016","4",0,2016
"Oxbow NWR (The Desert)","06/20/2016","5",0,2016
"Oxbow NWR (The Desert)","06/20/2016","6",0,2016
"Oxbow NWR (The Desert)","06/20/2016","7",0,2016
"Oxbow NWR (The Desert)","06/20/2016","8",0,2016
"Oxbow NWR (The Desert)","06/20/2016","9",0,2016
"Oxbow NWR (The Desert)","06/20/2016","10",0,2016
"Parker River NWR","05/20/2016","1",1,2016
"Parker River NWR","05/20/2016","2",3,2016
"Parker River NWR","05/20/2016","3",4,2016
"Parker River NWR","05/20/2016","4",3,2016
"Parker River NWR","05/20/2016","5",3,2016
"Parker River NWR","05/20/2016","6",1,2016
"Parker River NWR","05/20/2016","7",0,2016
"Parker River NWR","05/20/2016","x",NA,2016
"Nantucket Moors","05/19/2016","1",0,2016
"Nantucket Moors","05/19/2016","2",0,2016
"Nantucket Moors","05/19/2016","3",0,2016
"Nantucket Moors","05/19/2016","4",1,2016
"Nantucket Moors","05/19/2016","5",0,2016
"Nantucket Moors","05/19/2016","6",0,2016
"Nantucket Moors","05/19/2016","7",0,2016
"Nantucket Moors","05/19/2016","8",0,2016
"Nantucket Moors","05/19/2016","9",0,2016
"Nantucket Moors","05/19/2016","10",0,2016
"Birch Hill Dam","06/16/2016","1",0,2016
"Birch Hill Dam","06/16/2016","2",0,2016
"Birch Hill Dam","06/16/2016","3",0,2016
"Birch Hill Dam","06/16/2016","4",1,2016
"Birch Hill Dam","06/16/2016","5",0,2016
"Birch Hill Dam","06/16/2016","6",0,2016
"Birch Hill Dam","06/16/2016","7",0,2016
"Birch Hill Dam","06/16/2016","8",0,2016
"Birch Hill Dam","06/16/2016","9",0,2016
"Birch Hill Dam","06/16/2016","10",1,2016
"Camp Cachalot","05/28/2016","1",1,2016
"Camp Cachalot","05/28/2016","2",1,2016
"Ipswich","05/26/2016","1",0,2016
"Ipswich","05/26/2016","2",4,2016
"Ipswich","05/26/2016","3",1,2016
"Ipswich","05/26/2016","4",0,2016
"Ipswich","05/26/2016","5",0,2016
"Ipswich","05/26/2016","6",0,2016
"Ipswich","05/26/2016","7",0,2016
"Ipswich","05/26/2016","8",NA,2016
"Ipswich","05/26/2016","9",NA,2016
"Ipswich","05/26/2016","10",NA,2016
"Manuel Correlus State Forest (MV)","06/01/2017","1",0,2017
"Manuel Correlus State Forest (MV)","06/01/2017","2",1,2017
"Manuel Correlus State Forest (MV)","06/01/2017","3",1,2017
"Manuel Correlus State Forest (MV)","06/01/2017","4",0,2017
"Manuel Correlus State Forest (MV)","06/01/2017","5",0,2017
"Manuel Correlus State Forest (MV)","06/01/2017","6",2,2017
"Manuel Correlus State Forest (MV)","06/01/2017","7",3,2017
"Manuel Correlus State Forest (MV)","06/01/2017","8",2,2017
"Manuel Correlus State Forest (MV)","06/01/2017","9",2,2017
"Manuel Correlus State Forest (MV)","06/01/2017","10",1,2017
"Nashua River Floodplain: Route #1","06/07/2017","1",4,2017
"Nashua River Floodplain: Route #1","06/07/2017","2",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","3",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","4",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","5",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","6",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","7",2,2017
"Nashua River Floodplain: Route #1","06/07/2017","8",2,2017
"Nashua River Floodplain: Route #1","06/07/2017","9",0,2017
"Nashua River Floodplain: Route #1","06/07/2017","10",2,2017
"Nashua River Floodplain: Route #2","06/08/2017","1",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","2",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","3",NA,2017
"Nashua River Floodplain: Route #2","06/08/2017","4",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","5",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","6",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","7",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","8",0,2017
"Nashua River Floodplain: Route #2","06/08/2017","9",NA,2017
"Nashua River Floodplain: Route #2","06/08/2017","10",5,2017
"Quabbin - Prescott","06/12/2017","1",2,2017
"Quabbin - Prescott","06/12/2017","2",1,2017
"Quabbin - Prescott","06/12/2017","3",3,2017
"Quabbin - Prescott","06/12/2017","4",3,2017
"Quabbin - Prescott","06/12/2017","5",2,2017
"Quabbin - Prescott","06/12/2017","6",0,2017
"Quabbin - Prescott","06/12/2017","7",0,2017
"Quabbin - Prescott","06/12/2017","8",0,2017
"Quabbin - Prescott","06/12/2017","9",0,2017
"Quabbin - Prescott","06/12/2017","10",0,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","1",0,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","2",3,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","3",2,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","4",3,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","5",3,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","6",2,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","7",0,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","8",1,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","9",1,2017
"Quabbin - South Quabbin (Quabbin Park)","06/07/2017","10",0,2017
"Freetown State Forest","06/14/2017","1",0,2017
"Freetown State Forest","06/14/2017","2",1,2017
"Freetown State Forest","06/14/2017","3",0,2017
"Freetown State Forest","06/14/2017","4",2,2017
"Freetown State Forest","06/14/2017","5",1,2017
"Freetown State Forest","06/14/2017","6",3,2017
"Freetown State Forest","06/14/2017","7",2,2017
"Freetown State Forest","06/14/2017","8",0,2017
"Freetown State Forest","06/14/2017","9",2,2017
"Freetown State Forest","06/14/2017","10",1,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","1",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","2",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","3",1,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","4",2,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","5",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","6",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","7",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","8",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","9",0,2017
"Old Sandwich Road, Plymouth (Pine Hills)","06/01/2017","10",0,2017
"Sylvester Street, Northampton","06/09/2017","1",0,2017
"Sylvester Street, Northampton","06/09/2017","2",0,2017
"Sylvester Street, Northampton","06/09/2017","3",0,2017
"Sylvester Street, Northampton","06/09/2017","4",0,2017
"Sylvester Street, Northampton","06/09/2017","5",0,2017
"Sylvester Street, Northampton","06/09/2017","6",1,2017
"Sylvester Street, Northampton","06/09/2017","7",0,2017
"Sylvester Street, Northampton","06/09/2017","8",0,2017
"Sylvester Street, Northampton","06/09/2017","9",0,2017
"Sylvester Street, Northampton","06/09/2017","10",0,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","1",0,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","2",0,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","3",2,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","4",0,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","5",0,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","6",1,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","7",1,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","8",1,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","9",1,2017
"Drake & Sodom Mountains, Southwick","06/13/2017","10",0,2017
"Western Myles Standish SP","06/15/2017","1",4,2017
"Western Myles Standish SP","06/15/2017","2",4,2017
"Western Myles Standish SP","06/15/2017","3",1,2017
"Western Myles Standish SP","06/15/2017","4",2,2017
"Western Myles Standish SP","06/15/2017","5",3,2017
"Western Myles Standish SP","06/15/2017","6",3,2017
"Western Myles Standish SP","06/15/2017","7",3,2017
"Western Myles Standish SP","06/15/2017","8",1,2017
"Western Myles Standish SP","06/15/2017","9",2,2017
"Western Myles Standish SP","06/15/2017","10",1,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","1",0,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","2",1,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","3",2,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","4",2,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","5",2,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","6",2,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","7",1,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","8",0,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","9",0,2017
"Mast Road, Plymouth (Myles Standish)","06/12/2017","10",1,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","1",4,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","2",4,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","3",2,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","4",2,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","5",0,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","6",0,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","7",0,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","8",2,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","9",0,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","10",2,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","11",0,2017
"Masachusetts Military Reservation (Camp Edwards 1)","05/16/2017","12",0,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","1",3,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","2",4,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","3",3,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","4",1,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","5",3,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","6",3,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","7",0,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","8",0,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","9",0,2017
"Masachusetts Military Reservation (Camp Edwards 2)","05/16/2017","10",1,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","1",9,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","2",10,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","3",5,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","4",3,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","5",3,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","6",0,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","7",1,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","8",0,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","9",1,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","10",0,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","11",1,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","12",0,2017
"Masachusetts Military Reservation (Camp Edwards 3)","05/16/2017","13",3,2017
"Camp Curtis Guild","05/16/2017","1",0,2017
"Camp Curtis Guild","05/16/2017","2",0,2017
"Camp Curtis Guild","05/16/2017","3",0,2017
"Camp Curtis Guild","05/16/2017","4",0,2017
"Orchard Street Area, Byfield","06/07/2017","1",0,2017
"Orchard Street Area, Byfield","06/07/2017","2",0,2017
"Orchard Street Area, Byfield","06/07/2017","3",0,2017
"Orchard Street Area, Byfield","06/07/2017","4",0,2017
"Orchard Street Area, Byfield","06/07/2017","5",0,2017
"Orchard Street Area, Byfield","06/07/2017","6",0,2017
"Orchard Street Area, Byfield","06/07/2017","7",0,2017
"Orchard Street Area, Byfield","06/07/2017","8",0,2017
"Orchard Street Area, Byfield","06/07/2017","9",2,2017
"Orchard Street Area, Byfield","06/07/2017","10",2,2017
"Douglas State Forest","06/09/2017","1",0,2017
"Douglas State Forest","06/09/2017","2",0,2017
"Douglas State Forest","06/09/2017","3",2,2017
"Douglas State Forest","06/09/2017","4",0,2017
"Douglas State Forest","06/09/2017","5",0,2017
"Douglas State Forest","06/09/2017","6",0,2017
"Douglas State Forest","06/09/2017","7",0,2017
"Douglas State Forest","06/09/2017","8",0,2017
"Douglas State Forest","06/09/2017","9",2,2017
"Douglas State Forest","06/09/2017","10",NA,2017
"Oxbow NWR (The Desert)",NA,"1",0,2017
"Oxbow NWR (The Desert)",NA,"2",0,2017
"Oxbow NWR (The Desert)",NA,"3",0,2017
"Oxbow NWR (The Desert)",NA,"4",0,2017
"Oxbow NWR (The Desert)",NA,"5",0,2017
"Oxbow NWR (The Desert)",NA,"6",0,2017
"Oxbow NWR (The Desert)",NA,"7",0,2017
"Oxbow NWR (The Desert)",NA,"8",0,2017
"Oxbow NWR (The Desert)",NA,"9",0,2017
"Oxbow NWR (The Desert)",NA,"10",0,2017
"Parker River NWR","06/11/2017","1",2,2017
"Parker River NWR","06/11/2017","2",3,2017
"Parker River NWR","06/11/2017","3",2,2017
"Parker River NWR","06/11/2017","4",2,2017
"Parker River NWR","06/11/2017","5",2,2017
"Parker River NWR","06/11/2017","6",2,2017
"Parker River NWR","06/11/2017","7",0,2017
